year,state,age_group,sex,population_estimate,diabetes_prevalence_pct,cvd_prevalence_pct,mental_health_prevalence_pct,obesity_prevalence_pct
2013,NSW,0-14,Male,665333,0.31,0.15,10.38,19.96
2013,NSW,0-14,Female,692248,0.24,0.09,14.66,18.57
2013,NSW,15-24,Male,661770,0.84,0.55,28.35,30.3
2013,NSW,15-24,Female,675169,0.7,0.34,42.91,30.2
2013,NSW,25-44,Male,667874,2.44,2.22,23.9,32.84
2013,NSW,25-44,Female,690036,1.93,1.33,34.37,31.1
2013,NSW,45-64,Male,694785,11.0,11.89,15.42,32.95
2013,NSW,45-64,Female,667789,8.55,6.97,21.75,30.61
2013,NSW,65-74,Male,666436,21.65,30.0,10.4,33.35
2013,NSW,65-74,Female,678788,16.9,17.7,14.73,31.1
2013,NSW,75+,Male,670213,25.0,30.0,8.48,32.62
2013,NSW,75+,Female,677366,20.55,29.15,12.44,31.52
2013,VIC,0-14,Male,547260,0.3,0.15,10.08,19.38
2013,VIC,0-14,Female,555169,0.24,0.09,14.53,18.41
2013,VIC,15-24,Male,555890,0.93,0.6,31.26,33.41
2013,VIC,15-24,Female,546661,0.76,0.37,45.0,32.62
2013,VIC,25-44,Male,542171,2.39,2.18,23.43,32.19
2013,VIC,25-44,Female,563586,1.91,1.31,34.02,30.79
2013,VIC,45-64,Male,541880,10.92,11.8,15.31,32.72
2013,VIC,45-64,Female,558313,8.12,6.61,20.64,29.06
2013,VIC,65-74,Male,557128,21.97,30.0,10.56,33.84
2013,VIC,65-74,Female,553700,15.89,16.64,13.85,29.25
2013,VIC,75+,Male,553552,25.0,30.0,8.58,33.02
2013,VIC,75+,Female,553606,20.27,28.76,12.27,31.1
2013,QLD,0-14,Male,444107,0.31,0.15,10.53,20.25
2013,QLD,0-14,Female,449107,0.24,0.09,14.4,18.24
2013,QLD,15-24,Male,440672,0.86,0.56,28.96,30.95
2013,QLD,15-24,Female,437841,0.69,0.34,41.89,29.48
2013,QLD,25-44,Male,456768,2.41,2.2,23.66,32.5
2013,QLD,25-44,Female,452097,1.8,1.24,32.06,29.01
2013,QLD,45-64,Male,440537,10.23,11.06,14.34,30.65
2013,QLD,45-64,Female,448708,8.45,6.88,21.49,30.24
2013,QLD,65-74,Male,450545,21.94,30.0,10.54,33.8
2013,QLD,65-74,Female,439407,16.1,16.86,14.03,29.63
2013,QLD,75+,Male,441811,25.0,30.0,8.84,33.99
2013,QLD,75+,Female,433455,18.59,26.37,11.25,28.51
2013,WA,0-14,Male,234390,0.29,0.14,9.87,18.99
2013,WA,0-14,Female,235288,0.23,0.09,14.31,18.13
2013,WA,15-24,Male,232819,0.9,0.58,30.23,32.3
2013,WA,15-24,Female,230647,0.72,0.35,43.76,30.8
2013,WA,25-44,Male,229010,2.48,2.26,24.36,33.47
2013,WA,25-44,Female,230311,1.84,1.26,32.72,29.61
2013,WA,45-64,Male,234343,10.45,11.29,14.64,31.29
2013,WA,45-64,Female,232141,8.24,6.71,20.95,29.48
2013,WA,65-74,Male,234155,21.74,30.0,10.45,33.5
2013,WA,65-74,Female,231626,16.76,17.56,14.61,30.85
2013,WA,75+,Male,231713,25.0,30.0,8.4,32.31
2013,WA,75+,Female,225366,18.27,25.91,11.06,28.02
2013,SA,0-14,Male,148666,0.29,0.14,9.71,18.68
2013,SA,0-14,Female,148944,0.24,0.09,14.46,18.32
2013,SA,15-24,Male,155633,0.9,0.58,30.29,32.37
2013,SA,15-24,Female,153929,0.69,0.34,42.08,29.62
2013,SA,25-44,Male,151068,2.35,2.14,23.03,31.64
2013,SA,25-44,Female,150663,1.79,1.23,31.94,28.91
2013,SA,45-64,Male,146451,11.34,12.25,15.89,33.97
2013,SA,45-64,Female,152412,8.54,6.96,21.72,30.57
2013,SA,65-74,Male,147304,20.83,28.94,10.01,32.08
2013,SA,65-74,Female,150085,16.37,17.15,14.27,30.13
2013,SA,75+,Male,151757,25.0,30.0,8.62,33.17
2013,SA,75+,Female,150965,20.84,29.57,12.62,31.97
2013,TAS,0-14,Male,47795,0.29,0.14,9.83,18.91
2013,TAS,0-14,Female,48919,0.24,0.09,14.36,18.19
2013,TAS,15-24,Male,47964,0.94,0.61,31.78,33.96
2013,TAS,15-24,Female,46492,0.74,0.36,45.0,31.81
2013,TAS,25-44,Male,46742,2.38,2.17,23.31,32.02
2013,TAS,25-44,Female,46313,1.84,1.26,32.69,29.58
2013,TAS,45-64,Male,47413,11.25,12.16,15.77,33.7
2013,TAS,45-64,Female,46657,7.9,6.44,20.09,28.28
2013,TAS,65-74,Male,48423,21.6,30.0,10.38,33.28
2013,TAS,65-74,Female,50400,17.63,18.47,15.37,32.45
2013,TAS,75+,Male,46682,25.0,30.0,8.68,33.41
2013,TAS,75+,Female,47879,17.92,25.42,10.85,27.49
2013,ACT,0-14,Male,37742,0.29,0.14,9.92,19.08
2013,ACT,0-14,Female,37951,0.23,0.08,13.88,17.59
2013,ACT,15-24,Male,38177,0.95,0.62,32.06,34.27
2013,ACT,15-24,Female,37270,0.7,0.34,42.42,29.86
2013,ACT,25-44,Male,37688,2.27,2.07,22.32,30.66
2013,ACT,25-44,Female,39404,1.86,1.28,33.13,29.98
2013,ACT,45-64,Male,38806,11.03,11.92,15.46,33.04
2013,ACT,45-64,Female,37156,8.23,6.7,20.92,29.45
2013,ACT,65-74,Male,37506,20.51,28.5,9.86,31.6
2013,ACT,65-74,Female,37433,17.71,18.56,15.44,32.61
2013,ACT,75+,Male,37371,25.0,30.0,8.83,33.97
2013,ACT,75+,Female,38351,20.32,28.82,12.3,31.17
2013,NT,0-14,Male,20749,0.3,0.15,10.19,19.6
2013,NT,0-14,Female,20951,0.23,0.08,13.86,17.56
2013,NT,15-24,Male,20257,0.9,0.58,30.19,32.27
2013,NT,15-24,Female,20838,0.66,0.32,40.51,28.51
2013,NT,25-44,Male,20833,2.59,2.36,25.43,34.94
2013,NT,25-44,Female,20885,1.86,1.28,33.05,29.91
2013,NT,45-64,Male,20857,11.54,12.48,16.18,34.58
2013,NT,45-64,Female,21226,8.26,6.73,21.0,29.55
2013,NT,65-74,Male,21404,21.7,30.0,10.43,33.43
2013,NT,65-74,Female,20258,16.44,17.23,14.34,30.27
2013,NT,75+,Male,21452,24.2,30.0,8.08,31.07
2013,NT,75+,Female,20692,20.94,29.7,12.68,32.12
2014,NSW,0-14,Male,699326,0.3,0.15,10.35,19.57
2014,NSW,0-14,Female,667307,0.23,0.08,13.94,17.37
2014,NSW,15-24,Male,674104,0.95,0.61,32.33,33.98
2014,NSW,15-24,Female,677245,0.71,0.34,43.75,30.28
2014,NSW,25-44,Male,698593,2.51,2.24,24.85,33.58
2014,NSW,25-44,Female,688217,1.9,1.28,34.16,30.4
2014,NSW,45-64,Male,678804,10.22,10.83,14.47,30.41
2014,NSW,45-64,Female,662903,8.23,6.58,21.14,29.27
2014,NSW,65-74,Male,674926,20.89,28.46,10.14,31.96
2014,NSW,65-74,Female,661441,17.18,17.64,15.12,31.4
2014,NSW,75+,Male,672887,25.0,30.0,8.77,33.17
2014,NSW,75+,Female,693093,19.62,27.29,12.0,29.89
2014,VIC,0-14,Male,565883,0.32,0.15,10.73,20.3
